type,shares,test portfolio,time,total amount bought,share price
buy,48,295.5186109999904,2017-11-15,12309.120095999999,256.440002
sell,48,12709.278370999991,2017-11-16,12413.75976,258.619995
short,49,12746.518860999993,2017-11-17,12635.139265,257.859985
buy,49,111.3795959999934,2017-11-17,12635.139265,257.859985
sell,49,12850.889105999991,2017-11-21,12739.509509999998,259.989990
short,49,12862.15812599999,2017-11-22,12728.240490000002,259.760010
buy,49,133.9176359999874,2017-11-22,12728.240490000002,259.760010
sell,49,12891.556900999987,2017-11-24,12757.639265,260.359985
short,49,12897.925626999988,2017-11-27,12751.270539,260.230011
buy,49,146.6550879999886,2017-11-27,12751.270539,260.230011
sell,49,13027.28484299999,2017-11-28,12880.629755000002,262.869995
short,49,13035.125038999991,2017-11-29,12872.789559,262.709991
buy,49,162.33547999999064,2017-11-29,12872.789559,262.709991
sell,49,13061.094989999989,2017-12-06,12898.759509999998,263.239990
short,49,13020.424156999989,2017-12-07,12939.430342999998,264.070007
buy,49,80.99381399999038,2017-12-07,12939.430342999998,264.070007
sell,49,13090.984303999992,2017-12-08,13009.990490000002,265.510010
short,49,13051.784891999992,2017-12-11,13049.189902,266.309998
buy,49,2.594989999992322,2017-12-11,13049.189902,266.309998
sell,49,13073.344989999992,2017-12-13,13070.75,266.750000
short,49,13126.754793999991,2017-12-14,13017.340196000001,265.660004
buy,49,109.41459799999029,2017-12-14,13017.340196000001,265.660004
sell,49,13251.21518599999,2017-12-18,13141.800588,268.200012
short,49,13308.545822999993,2017-12-20,13084.469951,267.029999
buy,49,224.07587199999398,2017-12-20,13084.469951,267.029999
sell,49,13335.495234999995,2017-12-21,13111.419363,267.579987
short,49,13354.604499999996,2017-12-26,13092.310098,267.190002
buy,49,262.2944019999959,2017-12-26,13092.310098,267.190002
sell,49,13387.924156999998,2017-12-28,13125.629755000002,267.869995
short,50,13438.424657,2017-12-29,13342.999249999999,266.859985
buy,50,95.42540700000063,2017-12-29,13342.999249999999,266.859985
sell,50,13675.924657,2018-01-04,13580.499249999999,271.609985
short,49,13552.934166999998,2018-01-10,13431.879755000002,274.119995
buy,49,121.05441199999586,2018-01-10,13431.879755000002,274.119995
sell,49,13739.135048999995,2018-01-12,13618.080637,277.920013
short,49,13785.685636999993,2018-01-16,13571.530049,276.970001
buy,49,214.15558799999235,2018-01-16,13571.530049,276.970001
sell,49,13915.044852999992,2018-01-17,13700.889265,279.609985
short,49,13938.073382999992,2018-01-18,13677.860735,279.140015
buy,49,260.21264799999153,2018-01-18,13677.860735,279.140015
sell,49,14302.632010999992,2018-01-26,14042.419363,286.579987
short,50,14552.632010999992,2018-02-01,14078.99935,281.579987
buy,50,473.63266099999237,2018-02-01,14078.99935,281.579987
sell,50,14246.133260999994,2018-02-02,13772.500600000001,275.450012
short,53,14856.694267999994,2018-02-05,13988.289629,263.929993
buy,53,868.404638999993,2018-02-05,13988.289629,263.929993
sell,53,15054.915327999992,2018-02-07,14186.510688999999,267.670013
short,58,15637.235791999992,2018-02-08,14942.540289999999,257.630005
buy,58,694.6955019999932,2018-02-08,14942.540289999999,257.630005
sell,58,16535.074631999993,2018-02-16,15840.37913,273.109985
short,61,16721.734448999992,2018-02-21,16473.049268,270.049988
buy,61,248.68518099999346,2018-02-21,16473.049268,270.049988
sell,61,17200.584814999995,2018-02-26,16951.899634,277.899994
short,64,17853.383662999993,2018-03-01,17132.800768,267.700012
buy,64,720.5828949999923,2018-03-01,17132.800768,267.700012
sell,64,18140.74302299999,2018-03-05,17420.160128,272.190002
short,66,18014.682758999992,2018-03-08,18090.600396,274.100006
buy,66,-75.91763700000956,2018-03-08,18090.600396,274.100006
sell,66,18329.502032999993,2018-03-09,18405.419670000003,278.869995
short,66,18471.40163699999,2018-03-13,18263.520066,276.720001
buy,66,207.8815709999908,2018-03-13,18263.520066,276.720001
sell,66,18056.261108999992,2018-03-21,17848.379538,270.429993
short,68,18515.939748999994,2018-03-22,17929.560884,263.670013
buy,68,586.3788649999951,2018-03-22,17929.560884,263.670013
sell,68,18613.857844999995,2018-03-26,18027.47898,265.109985
short,71,18988.73770299999,2018-03-28,18447.929077,259.829987
buy,71,540.8086259999909,2018-03-28,18447.929077,259.829987
sell,71,19055.47784499999,2018-04-03,18514.669219,260.769989
short,72,18854.597196999992,2018-04-04,18976.319856000002,263.559998
buy,72,-121.72265900001003,2018-04-04,18976.319856000002,263.559998
sell,72,18969.07690899999,2018-04-10,19090.799568,265.149994
short,71,19067.765772999985,2018-04-11,18726.960710000003,263.760010
buy,71,340.8050629999816,2018-04-11,18726.960710000003,263.760010
sell,71,19221.834565999983,2018-04-12,18881.029503,265.929993
short,71,19122.434991999984,2018-04-16,18980.429077,267.329987
buy,71,142.00591499998336,2018-04-16,18980.429077,267.329987
sell,71,19233.196979999982,2018-04-19,19091.191065,268.890015
short,73,19664.627271999983,2018-04-24,19197.540803,262.980011
buy,73,467.0864689999835,2018-04-24,19197.540803,262.980011
sell,73,19925.966322999982,2018-04-27,19458.879854,266.559998
short,74,19965.92698899998,2018-05-04,19685.479186,266.019989
buy,74,280.4478029999809,2018-05-04,19685.479186,266.019989
sell,74,20341.84824699998,2018-05-15,20061.400444,271.100006
short,74,20324.82965299998,2018-05-18,20078.419038,271.329987
buy,74,246.41061499997886,2018-05-18,20078.419038,271.329987
sell,74,20433.609726999977,2018-05-24,20187.199112,272.799988
short,75,20482.359276999978,2018-05-25,20411.24955,272.149994
buy,75,71.10972699997728,2018-05-25,20411.24955,272.149994
sell,75,20247.608901999978,2018-05-29,20176.499175,269.019989
short,74,20105.527939999978,2018-05-31,20049.560148,270.940002
buy,74,55.967791999977635,2018-05-31,20049.560148,270.940002
sell,74,20583.56734799998,2018-06-06,20527.599556,277.399994
short,74,20585.787273999977,2018-06-07,20525.379630000003,277.369995
buy,74,60.407643999973516,2018-06-07,20525.379630000003,277.369995
sell,74,20673.847495999973,2018-06-11,20613.439852,278.559998
short,74,20713.067421999975,2018-06-13,20574.219925999998,278.029999
buy,74,138.84749599997667,2018-06-13,20574.219925999998,278.029999
sell,74,20764.868309999976,2018-06-14,20626.020814,278.730011
short,75,20927.619284999975,2018-06-18,20741.99985,276.559998
buy,75,185.61943499997506,2018-06-18,20741.99985,276.559998
sell,75,20753.618684999972,2018-06-21,20567.999249999997,274.239990
short,75,20716.118684999972,2018-06-22,20605.499249999997,274.739990
buy,75,110.61943499997506,2018-06-22,20605.499249999997,274.739990
sell,75,20500.118309999976,2018-07-02,20389.498875,271.859985
short,75,20406.368309999976,2018-07-05,20483.248875,273.109985
buy,75,-76.88056500002494,2018-07-05,20483.248875,273.109985
sell,75,20840.618984999976,2018-07-10,20917.49955,278.899994
short,75,20993.619659999975,2018-07-11,20764.498875,276.859985
buy,75,229.1207849999737,2018-07-11,20764.498875,276.859985
sell,75,21181.870409999974,2018-07-12,20952.749625,279.369995
short,75,21165.370334999978,2018-07-13,20969.2497,279.589996
buy,75,196.12063499997748,2018-07-13,20969.2497,279.589996
sell,75,21275.620484999978,2018-07-18,21079.49985,281.059998
short,76,21380.500864999976,2018-07-20,21255.679468000002,279.679993
buy,76,124.82139699997424,2018-07-20,21255.679468000002,279.679993
sell,76,21527.180256999975,2018-07-24,21402.35886,281.609985
short,75,21347.178381999973,2018-07-25,21300.750750000003,284.010010
buy,75,46.42763199996989,2018-07-25,21300.750750000003,284.010010
sell,75,21146.17665699997,2018-07-31,21099.749025,281.329987
short,74,21067.734584999973,2018-08-02,20896.86111,282.390015
buy,74,170.87347499997122,2018-08-02,20896.86111,282.390015
sell,74,21303.79251299997,2018-08-07,21132.919038,285.579987
short,74,21341.531032999974,2018-08-09,21095.180517999997,285.070007
buy,74,246.35051499997644,2018-08-09,21095.180517999997,285.070007
sell,74,21200.19081099998,2018-08-10,20953.840296000002,283.160004
short,75,21279.69066099998,2018-08-13,21157.50045,282.100006
buy,75,122.19021099997917,2018-08-13,21157.50045,282.100006
sell,75,21414.68976099998,2018-08-14,21292.49955,283.899994
short,75,21573.68938599998,2018-08-15,21133.499924999996,281.779999
buy,75,440.18946099998357,2018-08-15,21133.499924999996,281.779999
sell,75,21915.689160999984,2018-08-21,21475.4997,286.339996
short,76,21957.488172999983,2018-08-23,21720.040684,285.790009
buy,76,237.44748899998376,2018-08-23,21720.040684,285.790009
sell,76,22260.727412999982,2018-08-27,22023.279924,289.779999
short,76,22250.086348999983,2018-08-28,22033.920987999998,289.920013
buy,76,216.16536099998484,2018-08-28,22033.920987999998,289.920013
sell,76,22279.725208999986,2018-08-31,22063.559848,290.309998
short,77,22378.285131999986,2018-09-05,22255.309922999997,289.029999
buy,77,122.97520899998926,2018-09-05,22255.309922999997,289.029999
sell,77,22311.29551699999,2018-09-06,22188.320308000002,288.160004
short,77,22354.415362999993,2018-09-07,22145.200462,287.600006
buy,77,209.2149009999921,2018-09-07,22145.200462,287.600006
sell,77,22466.06397699999,2018-09-11,22256.849076,289.049988
short,77,22460.673437999987,2018-09-12,22262.239615000002,289.119995
buy,77,198.43382299998484,2018-09-12,22262.239615000002,289.119995
sell,77,22596.194207999983,2018-09-14,22397.760384999998,290.880005
short,77,22570.01451599998,2018-09-19,22423.940077000003,291.220001
buy,77,146.07443899997816,2018-09-19,22423.940077000003,291.220001
sell,77,22554.61359199998,2018-09-24,22408.539153,291.019989
short,77,22642.392359999983,2018-09-26,22320.760384999998,289.880005
buy,77,321.6319749999857,2018-09-26,22320.760384999998,289.880005
sell,77,22704.762128999984,2018-09-27,22383.130154,290.690002
short,78,22702.42220699998,2018-09-28,22676.160078,290.720001
buy,78,26.262128999980632,2018-09-28,22676.160078,290.720001
sell,78,22767.941972999983,2018-10-02,22741.679844000002,291.559998
short,78,22755.46173899998,2018-10-03,22754.160078,291.720001
buy,78,1.3016609999795037,2018-10-03,22754.160078,291.720001
sell,78,22577.621816999977,2018-10-04,22576.320155999998,289.440002
